Date,Close
22/7/2019,64.449997
23/7/2019,64.75
24/7/2019,64.699997
25/7/2019,64.650002
26/7/2019,64.25
29/7/2019,63.900002
30/7/2019,63.799999
31/7/2019,63.349998
1/8/2019,63.049999
2/8/2019,62.150002
5/8/2019,61
6/8/2019,60.299999
7/8/2019,60.200001
8/8/2019,60.200001
9/8/2019,60
12/8/2019,59.049999
13/8/2019,57.700001
14/8/2019,58
15/8/2019,56.799999
16/8/2019,56.5
19/8/2019,57.950001
20/8/2019,57.400002
21/8/2019,57.200001
22/8/2019,56.849998
23/8/2019,57.099998
26/8/2019,56.200001
27/8/2019,56.049999
28/8/2019,56.049999
29/8/2019,56.150002
30/8/2019,56.299999
2/9/2019,56.049999
3/9/2019,55.950001
4/9/2019,57.900002
5/9/2019,57.5
6/9/2019,57.900002
9/9/2019,58.200001
10/9/2019,58.900002
11/9/2019,60.75
12/9/2019,60.25
13/9/2019,60.700001
16/9/2019,60.599998
17/9/2019,59.75
18/9/2019,59.849998
19/9/2019,59.700001
20/9/2019,60
23/9/2019,59.5
24/9/2019,59.950001
25/9/2019,59.400002
26/9/2019,59.75
27/9/2019,59.900002
30/9/2019,60.400002
2/10/2019,59.650002
3/10/2019,58.849998
4/10/2019,58.25
8/10/2019,58.450001
9/10/2019,58.099998
10/10/2019,57.450001
11/10/2019,58.950001
14/10/2019,59.950001
15/10/2019,59.950001
16/10/2019,60.099998
17/10/2019,60.900002
18/10/2019,60.900002
21/10/2019,61.150002
22/10/2019,61.400002
23/10/2019,61.200001
24/10/2019,61.849998
25/10/2019,61.650002
28/10/2019,60.25
29/10/2019,59.450001
30/10/2019,59.200001
31/10/2019,59.5
1/11/2019,59.599998
4/11/2019,60.099998
5/11/2019,60.099998
6/11/2019,60.349998
7/11/2019,60.200001
8/11/2019,60.049999
